Win/Loss, Final Score, Highest Tile, Number of Moves, Time Elapsed
L, 5556, 512, 459, 1.26981
L, 6300, 512, 473, 1.38398
L, 7100, 512, 600, 1.62348
W, 26612, 2048, 1628, 2.9501
L, 12164, 1024, 882, 1.91373
L, 16580, 1024, 1196, 2.35406
L, 7120, 512, 602, 1.50194
L, 14312, 1024, 973, 2.04043
L, 11368, 1024, 814, 1.96733
L, 16316, 1024, 1126, 2.09127
L, 5388, 512, 451, 1.18222
L, 16132, 1024, 1129, 2.14416
L, 12560, 1024, 875, 2.00558
L, 14356, 1024, 979, 2.21265
L, 1968, 256, 182, 0.774736
L, 7272, 512, 595, 1.48781
L, 15660, 1024, 1164, 2.24927
L, 16192, 1024, 1161, 2.28626
L, 7008, 512, 572, 1.52222
L, 7064, 512, 550, 1.51005
L, 7176, 512, 613, 1.6303
L, 6176, 512, 500, 1.41527
L, 16256, 1024, 1172, 2.12805
L, 14952, 1024, 1044, 2.15285
L, 16488, 1024, 1153, 2.23046
L, 6324, 512, 506, 1.46955
L, 7108, 512, 580, 1.50645
L, 5256, 512, 408, 1.27292
L, 6964, 512, 556, 1.52251
L, 5320, 512, 432, 1.24879
L, 5284, 512, 416, 1.31362
L, 5280, 512, 402, 1.23883
L, 16320, 1024, 1170, 2.21124
L, 10292, 1024, 689, 1.75863
L, 12800, 1024, 909, 2.00885
L, 12488, 1024, 895, 1.93503
L, 12276, 1024, 856, 1.96462
L, 12012, 1024, 839, 1.80152
L, 16100, 1024, 1149, 2.36782
L, 12016, 1024, 846, 1.84441
W, 25440, 2048, 1551, 2.97592
L, 14448, 1024, 1022, 2.04604
L, 12168, 1024, 844388, 86.5022
L, 12184, 1024, 835, 1.90331
W, 26052, 2048, 1581, 3.03872
L, 7388, 512, 620, 1.58888
L, 15556, 1024, 1104, 2.14361
L, 12060, 1024, 829, 1.87149
W, 23496, 2048, 1448, 2.69063
L, 16184, 1024, 1150, 2.30057
W, 23324, 2048, 1464, 2.81274
L, 11036, 1024, 746, 1.74968
L, 11784, 1024, 824, 1.77546
L, 12352, 1024, 901, 1.79777
L, 12232, 1024, 871, 1.86103
L, 16260, 1024, 1126, 2.19317
W, 23228, 2048, 1429, 2.65492
L, 12076, 1024, 850, 1.95078
L, 12212, 1024, 829, 1.97866
L, 11340, 1024, 781, 1.7742
L, 10024, 1024, 690, 1.7931
L, 15512, 1024, 1075, 2.21773
W, 27280, 2048, 1706, 2.85697
L, 11852, 1024, 803, 1.96877
L, 12072, 1024, 839, 1.98597
L, 5288, 512, 424, 1.32812
L, 16164, 1024, 1140, 2.2482
L, 2760, 256, 285, 0.976977
L, 11292, 1024, 770, 1.89167
L, 7348, 512, 589, 1.42704
L, 13872, 1024, 939, 2.12444
L, 6280, 512, 505, 1.36164
L, 16448, 1024, 1154, 2.1277
L, 6324, 512, 516, 1.44393
L, 12032, 1024, 848, 2.03775
L, 4900, 512, 378, 1.31752
L, 7000, 512, 564, 1.45425
L, 12000, 1024, 849, 2.00219
L, 17160, 1024, 1227, 2.49361
L, 10436, 1024, 713, 1.73268
L, 13880, 1024, 921, 2.03621
L, 6832, 512, 548, 1.46649
W, 23224, 2048, 1409, 2.74367
L, 7120, 512, 565, 1.51428
L, 15152, 1024, 1106, 2.23931
L, 2940, 256, 295, 1.09659
L, 7400, 512, 633, 1.60626
L, 12648, 1024, 885, 1.96059
L, 13584, 1024, 924, 2.15981
L, 11116, 1024, 740, 1.96875
L, 16320, 1024, 1210, 2.36085
L, 7148, 512, 601, 1.3843
L, 12224, 1024, 882, 2.11178
L, 6836, 512, 540, 1.53182
L, 10180, 1024, 668, 1.7751
L, 7072, 512, 581, 1.55648
L, 11476, 1024, 836, 1.92428
L, 9588, 1024, 652, 1.74322
W, 23552, 2048, 1454, 2.77112
L, 1060, 128, 137, 0.653251
L, 15644, 1024, 1113, 2.10783
L, 7080, 512, 569, 1.52033
L, 17156, 1024, 1244, 2.32917
L, 6220, 512, 494, 1.31818
L, 7348, 512, 587, 1.44915
W, 26520, 2048, 1626, 3.02536
W, 32308, 2048, 1990, 3.40135
L, 4572, 512, 349, 1.17529
L, 7108, 512, 569, 1.46359
L, 6756, 512, 550, 1.40368
L, 16456, 1024, 1177, 2.1676
L, 5396, 512, 439, 1.16403
L, 12080, 1024, 855, 1.9391
L, 5012, 512, 388, 1.32476
L, 14024, 1024, 1006, 2.16065
L, 2384, 256, 242, 0.821131
L, 10576, 1024, 750, 1.87662
L, 5064, 512, 404, 1.29927
L, 15148, 1024, 1018, 2.0901
L, 6824, 512, 545, 1.46317
L, 7188, 512, 577, 1.46824
L, 3424, 256, 332, 1.0266
L, 15268, 1024, 1042, 2.19334
L, 7116, 512, 571, 1.5291
L, 15496, 1024, 1089, 2.1695
L, 6900, 512, 546, 1.44197
L, 15988, 1024, 1099, 2.20547
L, 1000, 128, 121, 0.589852
L, 6300, 512, 510, 1.36534
L, 11324, 1024, 771, 1.8061
L, 11864, 1024, 859, 1.94871
L, 7184, 512, 603, 1.52911
L, 16108, 1024, 1162, 2.30272
L, 13540, 1024, 887, 1.98888
L, 16152, 1024, 1140, 2.26867
L, 7044, 512, 538, 1.47466
L, 12196, 1024, 872, 2.01778
L, 7348, 512, 619, 1.46671
L, 14448, 1024, 1017, 2.16568
W, 23172, 2048, 1407, 2.85508
L, 6956, 512, 563, 1.51412
L, 16384, 1024, 1157, 2.23098
L, 5152, 512, 409, 1.26747
L, 15924, 1024, 1103, 2.28929
L, 5436, 512, 465, 1.27886
L, 7364, 512, 615, 1.50775
L, 16192, 1024, 1163, 2.22594
L, 16472, 1024, 1173, 2.28365
L, 3040, 256, 279, 0.967294
L, 16408, 1024, 1165, 2.18632
L, 15200, 1024, 1048, 2.04985
L, 15848, 1024, 1088, 2.28397
L, 5220, 512, 418, 1.31322
W, 22964, 2048, 1368, 2.52544
L, 7084, 512, 553, 1.38198
L, 14316, 1024, 986, 2.01493
L, 5280, 512, 420, 1.31264
L, 16196, 1024, 1161, 2.35764
L, 7400, 512, 616, 1.63938
L, 11132, 1024, 727, 1.87097
L, 7212, 512, 589, 1.43769
L, 16204, 1024, 1129, 2.159
L, 7196, 512, 590, 1.47676
L, 12252, 1024, 843, 1.98881
L, 14356, 1024, 1001, 2.08318
L, 16048, 1024, 1137, 2.26416
L, 3160, 256, 319, 0.984562
L, 12048, 1024, 843, 2.03308
L, 14092, 1024, 984, 2.15291
W, 26852, 2048, 1663, 3.09138
L, 7312, 512, 604, 1.57671
L, 5136, 512, 410, 1.23155
L, 7268, 512, 610, 1.55332
L, 7264, 512, 590, 1.39472
L, 7204, 512, 606, 1.49139
L, 6956, 512, 561, 1.52653
L, 10476, 1024, 741, 1.80476
L, 15288, 1024, 1061, 2.1309
L, 16672, 1024, 1217, 2.21029
L, 12296, 1024, 864, 1.99478
W, 27308, 2048, 1744, 2.991
L, 7160, 512, 584, 1.49298
L, 7356, 512, 605, 1.51539
L, 13632, 1024, 906, 2.07054
L, 15336, 1024, 1060, 2.22204
L, 7124, 512, 580, 1.46826
L, 15852, 1024, 1080, 2.29731
L, 2900, 256, 273, 0.993944
L, 12072, 1024, 843, 1.81246
L, 16200, 1024, 1130, 2.28403
W, 26860, 2048, 1624, 2.97555
L, 6148, 512, 492, 1.33125
L, 6240, 512, 482, 1.34626
L, 5648, 512, 498, 1.33968
L, 12048, 1024, 821, 1.87488
L, 7292, 512, 600, 1.41545
L, 16096, 1024, 1118, 2.17414
L, 4508, 512, 372, 1.184
L, 7232, 512, 586, 1.37864
L, 11984, 1024, 848, 1.8416
W, 25256, 2048, 1550, 2.82086
L, 12376, 1024, 855, 1.87751
L, 16036, 1024, 1132, 2.21959
L, 10820, 1024, 791, 1.8908
L, 10540, 1024, 749, 1.92004
L, 12308, 1024, 885, 2.06315
L, 16084, 1024, 1142, 2.28779
L, 13964, 1024, 968, 2.24168
L, 16248, 1024, 1170, 2.32366
L, 5496, 512, 442, 1.21429
L, 16096, 1024, 1163, 2.39332
L, 2956, 256, 310, 1.08232
L, 7176, 512, 578, 1.4276
L, 7344, 512, 584, 1.56682
L, 12192, 1024, 892, 1.89566
L, 2992, 256, 277, 0.891065
L, 7004, 512, 551, 1.51689
L, 2724, 256, 246, 0.895014
L, 11872, 1024, 853, 1.82549
L, 13712, 1024, 944, 2.14242
L, 16304, 1024, 1148, 2.44158
L, 15988, 1024, 1106, 2.26363
L, 16128, 1024, 1123, 2.41548
L, 7116, 512, 587, 1.37016
L, 6808, 512, 546, 1.38212
L, 13592, 1024, 964, 2.18216
L, 15996, 1024, 1117, 2.26312
L, 5264, 512, 437, 1.28591
L, 6752, 512, 534, 1.44057
L, 3012, 256, 280, 1.04793
L, 15520, 1024, 1060, 2.38692
W, 26904, 2048, 1650, 3.04315
L, 3196, 256, 323, 1.07223
L, 7252, 512, 613, 1.49977
L, 11376, 1024, 793, 1.98753
L, 12228, 1024, 873, 2.15661
L, 15440, 1024, 1071, 2.18895
W, 23420, 2048, 1441, 2.63313
L, 7112, 512, 569, 1.51402
L, 7048, 512, 589, 1.54361
L, 1080, 128, 138, 0.603347
L, 7116, 512, 557, 1.38158
L, 14272, 1024, 969, 2.27129
L, 16460, 1024, 1167, 2.27243
L, 10280, 1024, 690, 1.79604
L, 15804, 1024, 1089, 2.03909
L, 10208, 1024, 680, 1.77605
L, 15604, 1024, 1048, 2.24743
L, 7088, 512, 571, 1.37625
L, 6956, 512, 557, 1.39955
L, 15028, 1024, 1043, 2.05002
L, 15800, 1024, 1135, 2.35901
L, 14416, 1024, 1012, 2.21968
L, 16016, 1024, 1118, 2.30279
L, 1316, 128, 157, 0.625727
L, 6748, 512, 539, 1.48329
L, 5952, 512, 450, 1.32488
L, 10360, 1024, 722, 1.71589
L, 4896, 512, 393, 1.20626
L, 11372, 1024, 796, 1.87585
L, 2792, 256, 243, 0.855122
L, 7048, 512, 563, 1.40561
L, 5112, 512, 400, 1.14612
L, 6860, 512, 557, 1.50446
L, 16036, 1024, 1099, 2.14735
L, 16112, 1024, 1129, 2.33867
L, 11960, 1024, 801, 1.9646
L, 14480, 1024, 1023, 2.17744
L, 6924, 512, 550, 1.53574
L, 15900, 1024, 1088, 2.32771
L, 3040, 256, 287, 1.01558
L, 7368, 512, 596, 1.45748
L, 3124, 256, 314, 1.04496
L, 15960, 1024, 1126, 2.22002
L, 2700, 256, 247, 0.909903
L, 7332, 512, 598, 1.51569
L, 5256, 512, 419, 1.28551
L, 14284, 1024, 960, 2.11087
L, 14472, 1024, 1013, 2.13227
L, 15936, 1024, 1111, 2.33489
L, 14440, 1024, 1022, 2.03646
L, 14840, 1024, 1034, 2.06773
L, 6904, 512, 548, 1.50174
L, 16088, 1024, 1161, 2.37397
L, 11280, 1024, 795, 1.76051
L, 12104, 1024, 848, 1.93266
L, 3420, 256, 329, 0.978746
L, 7384, 512, 587, 1.43905
L, 7264, 512, 592, 1.44114
L, 15564, 1024, 1151, 2.30592
L, 7236, 512, 609, 1.48731
L, 16308, 1024, 1132, 2.3344
L, 3044, 256, 271, 0.97469
L, 16112, 1024, 1120, 2.33811
L, 7396, 512, 573, 1.52978
L, 11160, 1024, 777, 1.90548
L, 7152, 512, 581, 1.5193
L, 12212, 1024, 901, 2.02497
L, 3196, 256, 322, 1.10233
W, 20788, 2048, 1244, 2.5661
L, 12040, 1024, 822, 1.87507
L, 11332, 1024, 773, 1.93098
L, 7052, 512, 573, 1.49119
L, 14356, 1024, 985, 2.21823
L, 12064, 1024, 862, 1.97807
L, 15788, 1024, 1095, 2.16073
L, 4324, 512, 330, 0.985967
L, 12184, 1024, 845, 1.84387
L, 12288, 1024, 888, 1.94743
L, 12384, 1024, 899, 2.0347
L, 7120, 512, 575, 1.48683
L, 7040, 512, 557, 1.49864
L, 7224, 512, 584, 1.41327
L, 15852, 1024, 1144, 2.14777
L, 15984, 1024, 1109, 2.09366
L, 16500, 1024, 1163, 2.31945
L, 7360, 512, 603, 1.47051
L, 15340, 1024, 1084, 2.30596
L, 12452, 1024, 900, 1.98102
L, 15460, 1024, 1092, 2.24016
L, 9412, 1024, 604, 1.70465
L, 14300, 1024, 983, 2.18186
L, 7064, 512, 567, 1.36391
L, 6776, 512, 558, 1.5323
L, 7200, 512, 581, 1.40427
L, 6928, 512, 537, 1.45151
L, 7300, 512, 585, 1.49026
L, 7264, 512, 610, 1.53728
L, 2160, 256, 211, 0.840193
L, 11752, 1024, 786, 1.79349
L, 2944, 256, 288, 1.01596
L, 16156, 1024, 1140, 2.20178
L, 3024, 256, 297, 0.939606
L, 7200, 512, 587, 1.54151
L, 7084, 512, 578, 1.53805
W, 23164, 2048, 1415, 2.7863
L, 5268, 512, 423, 1.27833
L, 7128, 512, 580, 1.33082
L, 16192, 1024, 1107, 2.11718
L, 16132, 1024, 1109, 2.18576
L, 7040, 512, 573, 1.49507
L, 12696, 1024, 876, 1.8633
L, 7156, 512, 577, 1.46714
L, 16560, 1024, 1188, 2.30419
L, 10412, 1024, 730, 1.85113
L, 14048, 1024, 965, 2.21637
L, 3228, 256, 328, 0.972049
L, 7116, 512, 571, 1.61006
L, 7080, 512, 571, 1.51093
L, 14024, 1024, 969, 2.1616
L, 7020, 512, 549, 1.56104
L, 2744, 256, 261, 0.952868
W, 26320, 2048, 1619, 3.04068
L, 7100, 512, 590, 1.54392
L, 7020, 512, 559, 1.5496
L, 1448, 128, 186, 0.73611
L, 14392, 1024, 969, 2.19758
L, 11748, 1024, 811, 1.94124
L, 16136, 1024, 1188, 2.33508
L, 1592, 128, 180, 0.644587
L, 5484, 512, 470, 1.18048
L, 11896, 1024, 874, 2.01386
L, 15384, 1024, 1061, 2.04271
L, 12168, 1024, 872, 2.12781
L, 16000, 1024, 1155, 2.26276
L, 1388, 128, 629, 0.714426
W, 24368, 2048, 1445, 2.68538
L, 5308, 512, 425, 1.26285
L, 10000, 1024, 657, 1.70841
L, 12196, 1024, 829, 2.0381
L, 15384, 1024, 1529, 2.22546
L, 7160, 512, 580, 1.45347
L, 15732, 1024, 1081, 2.27398
L, 7044, 512, 562, 1.46002
L, 14524, 1024, 1055, 2.27861
L, 7020, 512, 564, 1.46174
L, 12296, 1024, 851, 1.98383
L, 10444, 1024, 685, 1.77187
L, 11348, 1024, 756, 1.89219
L, 16004, 1024, 1167, 2.13289
L, 16396, 1024, 1182, 2.24815
L, 3044, 256, 279, 0.923902
L, 16260, 1024, 1153, 2.26725
L, 15408, 1024, 1070, 2.28109
W, 27432, 2048, 1735, 3.02559
L, 6932, 512, 548, 1.44685
L, 7392, 512, 634, 1.47077
L, 6908, 512, 547, 1.43009
L, 16088, 1024, 1150, 2.2531
L, 1344, 128, 155, 0.61884
L, 2612, 256, 238, 0.911755
L, 2640, 256, 252, 0.914176
L, 15256, 1024, 1031, 2.29628
L, 7016, 512, 556, 1.43054
L, 14148, 1024, 985, 2.12659
L, 6776, 512, 535, 1.36682
L, 15356, 1024, 1013, 2.27752
L, 12488, 1024, 945, 2.12195
L, 14460, 1024, 1015, 2.24321
L, 7164, 512, 587, 1.54315
L, 15552, 1024, 1133, 2.1259
L, 3064, 256, 293, 1.01601
L, 15908, 1024, 1118, 2.15746
L, 14324, 1024, 1005, 2.13147
L, 14368, 1024, 984, 2.26342
L, 14316, 1024, 1004, 2.03347
W, 26500, 2048, 1688, 3.11381
L, 5312, 512, 425, 1.31956
L, 5404, 512, 467, 1.21542
L, 11360, 1024, 781, 2.01173
L, 10532, 1024, 741, 1.83749
L, 12040, 1024, 837, 1.93342
L, 12020, 1024, 857, 1.9664
L, 14896, 1024, 1052, 2.2309
L, 11500, 1024, 849, 1.99713
L, 16188, 1024, 1168, 2.24596
L, 3040, 256, 302, 1.06225
L, 6336, 512, 519, 1.39652
L, 5368, 512, 422, 1.24371
L, 16000, 1024, 1127, 2.15887
L, 3116, 256, 307, 0.96548
L, 16096, 1024, 1136, 2.20731
L, 6332, 512, 489, 1.49854
L, 15832, 1024, 1098, 2.21931
L, 7056, 512, 558, 1.39927
L, 16212, 1024, 1149, 2.13754
L, 15496, 1024, 1059, 2.12489
L, 15392, 1024, 1057, 2.18584
L, 14532, 1024, 999, 2.10334
L, 16116, 1024, 1108, 2.27538
L, 7068, 512, 570, 1.41272
L, 15448, 1024, 1086, 2.27681
L, 5468, 512, 464, 1.31616
L, 11916, 1024, 819, 1.76821
L, 7672, 512, 618, 1.53109
L, 15324, 1024, 1035, 2.03678
L, 10180, 1024, 701, 1.76804
W, 26308, 2048, 1648, 3.16691
L, 7676, 512, 639, 1.53147
L, 12064, 1024, 825, 2.05621
L, 5276, 512, 433, 1.25636
L, 14496, 1024, 1029, 2.1125
L, 12020, 1024, 843, 1.89851
L, 16472, 1024, 1217, 2.2536
L, 14460, 1024, 1047, 2.15003
L, 15940, 1024, 1101, 2.18898
L, 6004, 512, 450, 1.35087
L, 14212, 1024, 974, 2.38884
L, 3020, 256, 293, 0.937944
L, 12292, 1024, 860, 1.94904
L, 3152, 256, 301, 1.04595
L, 3512, 256, 359, 1.07745
L, 7252, 512, 602, 1.531
L, 11368, 1024, 780, 1.75016
L, 12344, 1024, 892, 1.98425
L, 13244, 1024, 856, 1.98769
L, 12308, 1024, 935, 2.12897
L, 16692, 1024, 1168, 2.27654
L, 16520, 1024, 1165, 2.25344
L, 16076, 1024, 1131, 2.4267
L, 10284, 1024, 712, 1.75901
W, 27264, 2048, 1706, 3.15406
L, 14728, 1024, 1032, 2.31587
L, 16084, 1024, 1131, 2.34916
L, 10320, 1024, 712, 1.74572
L, 15460, 1024, 1117, 2.37473
L, 15192, 1024, 1048, 2.22945
L, 16072, 1024, 1120, 2.24977
L, 812, 64, 120, 0.534361
L, 14772, 1024, 1059, 2.0409
L, 5500, 512, 466, 1.2791
L, 7148, 512, 557, 1.49155
L, 3136, 256, 328, 1.06404
L, 7104, 512, 625, 1.45344
L, 3388, 256, 316, 0.976023
W, 25156, 2048, 1527, 2.84815
L, 7128, 512, 560, 1.31507
L, 16372, 1024, 1111, 2.28512
L, 6580, 512, 550, 1.41539
L, 14232, 1024, 961, 2.04146
L, 2800, 256, 263, 0.982638
L, 12072, 1024, 889, 1.83694
L, 14504, 1024, 1003, 2.26831
L, 15448, 1024, 1092, 2.33427
L, 12064, 1024, 852, 1.92015
W, 25012, 2048, 1522, 2.64159
L, 14680, 1024, 1014, 2.11004
L, 14512, 1024, 1002, 2.1523
L, 14992, 1024, 1016, 2.15903
